,Variable type,Filter widget label,Field to map to,How should users filter on this variable?,Filter widget type,Default filter widget value,Always require a value,Where values should come from,Model or question to supply the values,Column to supply the values,Input list,query,parameters
11,Field Filter,Date Filter,reporting>bariendo_blended>Date,(not available),All Options,"After June 1, 2025",0,(not available),(not available),(not available),(not available),"{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\n[[WHERE {{date_filter}}]]', 'template-tags': {'date_filter': {'default': '2025-06-01~', 'dimension': ['field', 50705149, None], 'display-name': 'Date Filter', 'id': '56aa59f9-b2ce-4e02-bf7a-7f7ea271279a', 'name': 'date_filter', 'type': 'dimension', 'widget-type': 'date/all-options'}}}, 'type': 'native'}","[{'default': '2025-06-01~', 'id': '56aa59f9-b2ce-4e02-bf7a-7f7ea271279a', 'name': 'Date Filter', 'slug': 'date_filter', 'target': ['dimension', ['template-tag', 'date_filter']], 'type': 'date/all-options', 'values_query_type': 'list', 'values_source_config': {'values': ['Meta', 'Other', 'Google']}, 'values_source_type': 'static-list'}]"
12,Field Filter,Date Filter,reporting>bariendo_blended>Date,(not available),All Options,"Previous 3 days, include today: off",0,(not available),(not available),(not available),(not available),"{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\n[[WHERE {{date_filter}}]]', 'template-tags': {'date_filter': {'default': 'past3days', 'dimension': ['field', 50705149, None], 'display-name': 'Date Filter', 'id': '56aa59f9-b2ce-4e02-bf7a-7f7ea271279a', 'name': 'date_filter', 'type': 'dimension', 'widget-type': 'date/all-options'}}}, 'type': 'native'}","[{'default': 'past3days', 'id': '56aa59f9-b2ce-4e02-bf7a-7f7ea271279a', 'name': 'Date Filter', 'slug': 'date_filter', 'target': ['dimension', ['template-tag', 'date_filter']], 'type': 'date/all-options', 'values_query_type': 'list', 'values_source_config': {'values': ['Meta', 'Other', 'Google']}, 'values_source_type': 'static-list'}]"
13,Field Filter,Date Filter,reporting>bariendo_blended>Date,(not available),All Options,"Previous 1 week, starting 2 weeks ago",1,(not available),(not available),(not available),(not available),"{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\n[[WHERE {{date_filter}}]]', 'template-tags': {'date_filter': {'default': 'past1weeks-from-2weeks', 'dimension': ['field', 50705149, None], 'display-name': 'Date Filter', 'id': '56aa59f9-b2ce-4e02-bf7a-7f7ea271279a', 'name': 'date_filter', 'required': True, 'type': 'dimension', 'widget-type': 'date/all-options'}}}, 'type': 'native'}","[{'default': 'past1weeks-from-2weeks', 'id': '56aa59f9-b2ce-4e02-bf7a-7f7ea271279a', 'name': 'Date Filter', 'required': True, 'slug': 'date_filter', 'target': ['dimension', ['template-tag', 'date_filter']], 'type': 'date/all-options', 'values_query_type': 'list', 'values_source_config': {'values': ['Meta', 'Other', 'Google']}, 'values_source_type': 'static-list'}]"
14,Field Filter,Date Filter,reporting>bariendo_blended>Date,(not available),All Options,"Next hour, starting from 2 hours from now",1,(not available),(not available),(not available),(not available),"{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\n[[WHERE {{date_filter}}]]', 'template-tags': {'date_filter': {'default': 'next1hours-from-2hours', 'dimension': ['field', 50705149, None], 'display-name': 'Date Filter', 'id': '56aa59f9-b2ce-4e02-bf7a-7f7ea271279a', 'name': 'date_filter', 'required': True, 'type': 'dimension', 'widget-type': 'date/all-options'}}}, 'type': 'native'}","[{'default': 'next1hours-from-2hours', 'id': '56aa59f9-b2ce-4e02-bf7a-7f7ea271279a', 'name': 'Date Filter', 'required': True, 'slug': 'date_filter', 'target': ['dimension', ['template-tag', 'date_filter']], 'type': 'date/all-options', 'values_query_type': 'list', 'values_source_config': {'values': ['Meta', 'Other', 'Google']}, 'values_source_type': 'static-list'}]"
15,Field Filter,Date Filter,reporting>bariendo_blended>Date,(not available),All Options,This year,1,(not available),(not available),(not available),(not available),"{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\n[[WHERE {{date_filter}}]]', 'template-tags': {'date_filter': {'default': 'thisyear', 'dimension': ['field', 50705149, None], 'display-name': 'Date Filter', 'id': '56aa59f9-b2ce-4e02-bf7a-7f7ea271279a', 'name': 'date_filter', 'required': True, 'type': 'dimension', 'widget-type': 'date/all-options'}}}, 'type': 'native'}","[{'default': 'thisyear', 'id': '56aa59f9-b2ce-4e02-bf7a-7f7ea271279a', 'name': 'Date Filter', 'required': True, 'slug': 'date_filter', 'target': ['dimension', ['template-tag', 'date_filter']], 'type': 'date/all-options', 'values_query_type': 'list', 'values_source_config': {'values': ['Meta', 'Other', 'Google']}, 'values_source_type': 'static-list'}]"
16,Field Filter,Spend Filter,reporting>bariendo_blended>Spend,Input box,Equal to,10,0,(not available),(not available),(not available),(not available),"{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\n[[WHERE {{spend_filter}}]]', 'template-tags': {'spend_filter': {'default': [10], 'dimension': ['field', 50705153, None], 'display-name': 'Spend Filter', 'id': '674913b9-1285-43be-ac26-4874c4578f01', 'name': 'spend_filter', 'type': 'dimension', 'widget-type': 'number/='}}}, 'type': 'native'}","[{'default': [10], 'id': '674913b9-1285-43be-ac26-4874c4578f01', 'name': 'Spend Filter', 'slug': 'spend_filter', 'target': ['dimension', ['template-tag', 'spend_filter']], 'type': 'number/=', 'values_query_type': 'none'}]"
17,Field Filter,Spend Filter,reporting>bariendo_blended>Spend,Input box,Not equal to,100,0,(not available),(not available),(not available),(not available),"{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\n[[WHERE {{spend_filter}}]]', 'template-tags': {'spend_filter': {'default': [100], 'dimension': ['field', 50705153, None], 'display-name': 'Spend Filter', 'id': '674913b9-1285-43be-ac26-4874c4578f01', 'name': 'spend_filter', 'type': 'dimension', 'widget-type': 'number/!='}}}, 'type': 'native'}","[{'default': [100], 'id': '674913b9-1285-43be-ac26-4874c4578f01', 'name': 'Spend Filter', 'slug': 'spend_filter', 'target': ['dimension', ['template-tag', 'spend_filter']], 'type': 'number/!=', 'values_query_type': 'none'}]"
18,Field Filter,Spend Filter,reporting>bariendo_blended>Spend,Input box,Between,10 and 100,0,(not available),(not available),(not available),(not available),"{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\n[[WHERE {{spend_filter}}]]', 'template-tags': {'spend_filter': {'default': [10, 100], 'dimension': ['field', 50705153, None], 'display-name': 'Spend Filter', 'id': '674913b9-1285-43be-ac26-4874c4578f01', 'name': 'spend_filter', 'type': 'dimension', 'widget-type': 'number/between'}}}, 'type': 'native'}","[{'default': [10, 100], 'id': '674913b9-1285-43be-ac26-4874c4578f01', 'name': 'Spend Filter', 'slug': 'spend_filter', 'target': ['dimension', ['template-tag', 'spend_filter']], 'type': 'number/between', 'values_query_type': 'none'}]"
19,Field Filter,Spend Filter,reporting>bariendo_blended>Spend,Input box,Greater than or equal to,999,0,(not available),(not available),(not available),(not available),"{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\n[[WHERE {{spend_filter}}]]', 'template-tags': {'spend_filter': {'default': [999], 'dimension': ['field', 50705153, None], 'display-name': 'Spend Filter', 'id': '674913b9-1285-43be-ac26-4874c4578f01', 'name': 'spend_filter', 'type': 'dimension', 'widget-type': 'number/>='}}}, 'type': 'native'}","[{'default': [999], 'id': '674913b9-1285-43be-ac26-4874c4578f01', 'name': 'Spend Filter', 'slug': 'spend_filter', 'target': ['dimension', ['template-tag', 'spend_filter']], 'type': 'number/>=', 'values_query_type': 'none'}]"
20,Field Filter,Spend Filter,reporting>bariendo_blended>Spend,Input box,Less than or equal to,4,0,(not available),(not available),(not available),(not available),"{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM reporting.bariendo_blended\n[[WHERE {{spend_filter}}]]', 'template-tags': {'spend_filter': {'default': [4], 'dimension': ['field', 50705153, None], 'display-name': 'Spend Filter', 'id': '674913b9-1285-43be-ac26-4874c4578f01', 'name': 'spend_filter', 'type': 'dimension', 'widget-type': 'number/<='}}}, 'type': 'native'}","[{'default': [4], 'id': '674913b9-1285-43be-ac26-4874c4578f01', 'name': 'Spend Filter', 'slug': 'spend_filter', 'target': ['dimension', ['template-tag', 'spend_filter']], 'type': 'number/<=', 'values_query_type': 'none'}]"
21,Text,Granularity Filter,(not available),Dropdown list,(not available),(empty),0,From another model or question,Chose model 49545 by UI browsing,date_granularity,(not available),"{'database': 195, 'info': {'card-entity-id': '_1f3EsGW4uuk7RBvPKkQA'}, 'native': {'query': 'SELECT * FROM {{#49545-ten-little-blended-model}}\n[[WHERE {{granularity_filter}}]]', 'template-tags': {'#49545-ten-little-blended-model': {'card-id': 49545, 'display-name': '#49545 Ten Little Blended Model', 'id': '00b98d88-0b7e-43ae-8f03-625afb19042b', 'name': '#49545-ten-little-blended-model', 'type': 'card'}, 'granularity_filter': {'display-name': 'Granularity Filter', 'id': '5c1bdbca-e5ed-4aab-b02c-8f35dd97b03f', 'name': 'granularity_filter', 'type': 'text'}}}, 'type': 'native'}","[{'id': '5c1bdbca-e5ed-4aab-b02c-8f35dd97b03f', 'name': 'Granularity Filter', 'slug': 'granularity_filter', 'target': ['variable', ['template-tag', 'granularity_filter']], 'type': 'category', 'values_query_type': 'list', 'values_source_config': {'card_id': 49545, 'value_field': ['field', 'date_granularity', {'base-type': 'type/Text'}]}, 'values_source_type': 'card'}]"
